,Country,Total_Score_Avg,Total_GDP_Avg,Total_Social_Support_Avg,Total_Life Expectancy_Avg,Total_Freedom_Avg,Total_Generosity_Avg,Total_Perception of Corruption_Avg
1,Finland,7.6245,1.350625,1.491625,0.915875,0.606625,0.1935,0.3965
2,Denmark,7.56625,1.3915,1.49475,0.914375,0.6080625,0.29375,0.42225
3,Norway,7.545875,1.5075,1.48775,0.931375,0.6214375,0.30725,0.342875
4,Iceland,7.504625,1.384125,1.542,0.958375,0.6010625,0.39475,0.131875
5,Switzerland,7.499625,1.464625,1.458125,0.974625,0.60075,0.272125,0.366
6,Netherlands,7.435875,1.405375,1.41425,0.92375,0.5739375,0.380125,0.298375
7,Sweden,7.328125,1.397625,1.413,0.94025,0.599375,0.3105,0.38825
8,Canada,7.323375,1.379375,1.4315,0.952625,0.5973125,0.350375,0.306625
9,New Zealand,7.31075,1.312125,1.48375,0.942,0.6014375,0.39425,0.3925
10,Australia,7.258125,1.38625,1.461125,0.960125,0.585125,0.384625,0.30525
11,Austria,7.181,1.389875,1.405625,0.93325,0.5590625,0.27425,0.218625
12,Costa Rica,7.1415,1.035125,1.362375,0.88125,0.577125,0.176875,0.098
13,Israel,7.141,1.293375,1.37175,0.95,0.389875,0.297875,0.10625
14,Luxembourg,6.99375,1.627,1.39425,0.944125,0.55825,0.226375,0.329375
15,Ireland,6.985625,1.474875,1.4855,0.924,0.5493125,0.3545,0.303625
16,United Kingdom,6.964,1.335875,1.431625,0.9245,0.49125,0.396,0.25675
17,United States,6.95875,1.447375,1.37675,0.84125,0.4855625,0.327,0.136125
18,Germany,6.95,1.387,1.395,0.914375,0.5349375,0.28,0.265125
19,Belgium,6.922,1.368125,1.412375,0.921625,0.5125625,0.1905,0.22725
20,United Arab Emirates,6.7745,1.591875,1.159875,0.7795,0.5805,0.265625,0.26475
21,Czech Republic,6.728625,1.26875,1.385625,0.862125,0.45775,0.06775,0.03525
22,Mexico,6.676375,1.075875,1.173125,0.805,0.4333125,0.093,0.114625
23,Malta,6.606,1.291,1.43675,0.924,0.5755,0.441375,0.151375
24,France,6.544,1.336625,1.375875,0.9645,0.470375,0.114625,0.183125
25,Chile,6.534875,1.168,1.265125,0.873125,0.3825625,0.24025,0.076375
26,Brazil,6.523625,1.02225,1.366625,0.726375,0.42075,0.1215,0.1075
27,Panama,6.456625,1.148625,1.34575,0.82625,0.523,0.15725,0.065875
28,Singapore,6.4375,1.584625,1.318125,1.061625,0.545125,0.291125,0.461875
29,Qatar,6.403875,1.72125,1.2235,0.807,0.5824375,0.2645,0.285
30,Uruguay,6.379375,1.131375,1.371375,0.8235,0.552,0.15325,0.174125
31,Guatemala,6.378375,0.80425,1.189375,0.6645,0.541125,0.215625,0.08025
32,Saudi Arabia,6.375625,1.425875,1.24725,0.7145,0.408625,0.10725,0.194125
33,Spain,6.352375,1.294,1.431125,0.992125,0.3911875,0.162875,0.07325
34,Argentina,6.319375,1.103875,1.36875,0.805875,0.46575,0.0825,0.059
35,Colombia,6.259375,0.99,1.342875,0.73525,0.482125,0.123,0.040875
36,Thailand,6.182125,1.05,1.348625,0.756625,0.552,0.441875,0.029125
37,El Salvador,6.1725,0.816375,1.152,0.708,0.4165,0.088875,0.0865
38,Bahrain,6.14575,1.37975,1.290125,0.779875,0.512875,0.222625,0.173
39,Slovakia,6.142,1.246,1.426375,0.81325,0.311125,0.13075,0.019625
40,Kuwait,6.10075,1.53475,1.235125,0.7375,0.4971875,0.160625,0.15025
41,Italy,6.097625,1.305125,1.39225,0.97,0.2334375,0.167125,0.028875
42,Uzbekistan,6.094125,0.731625,1.469625,0.653375,0.63925,0.325375,0.257125
43,Nicaragua,6.0565,0.6835,1.242875,0.761,0.469875,0.23575,0.140375
44,Poland,6.05625,1.208,1.3715,0.81075,0.4924375,0.13075,0.0525
45,Lithuania,6.012,1.235,1.42275,0.749375,0.257375,0.03175,0.02675
46,Ecuador,6.0055,0.921875,1.215375,0.796375,0.478875,0.123,0.121125
47,Slovenia,5.97425,1.2595,1.422625,0.8905,0.5713125,0.186125,0.04975
48,Japan,5.910875,1.33375,1.3615,1.019875,0.4694375,0.085625,0.155625
49,South Korea,5.889,1.3095,1.111,0.98125,0.220375,0.182,0.06175
50,Cyprus,5.85025,1.2705,1.10175,0.961875,0.38325,0.22725,0.044125
51,Romania,5.83775,1.149375,1.113875,0.7695,0.4271875,0.1025,0.00475
52,Kazakhstan,5.827375,1.184,1.376125,0.671375,0.433375,0.15025,0.1025
53,Bolivia,5.800375,0.7705,1.137875,0.601875,0.5315625,0.167125,0.066875
54,Kosovo,5.791375,0.8795,1.096125,0.66525,0.3620625,0.275625,0.027
55,Latvia,5.775125,1.186,1.345625,0.74025,0.28325,0.112625,0.0685
56,Mauritius,5.774625,1.113875,1.243375,0.73575,0.5078125,0.276625,0.057375
57,Jamaica,5.7475,0.8465,1.361,0.7425,0.4868125,0.149,0.033
58,Russia,5.742125,1.191875,1.380625,0.663625,0.3454375,0.05925,0.031
59,Estonia,5.7335,1.237625,1.425125,0.797875,0.474,0.096,0.16725
60,Peru,5.716625,0.963125,1.169,0.76,0.436875,0.10575,0.03775
61,Paraguay,5.69525,0.85525,1.418125,0.69325,0.508125,0.214625,0.080125
62,Malaysia,5.692125,1.214,1.147125,0.7435,0.473875,0.31425,0.052125
63,Moldova,5.6725,0.6765,1.213875,0.66325,0.2608125,0.18925,0.005625
64,Libya,5.57,1.057625,1.24875,0.624,0.422625,0.14425,0.13275
65,Algeria,5.496375,1.008875,1.106375,0.710125,0.155375,0.0705,0.134125
66,Belarus,5.494875,1.078375,1.38575,0.732625,0.28075,0.110125,0.1555
67,Hungary,5.490125,1.202875,1.31475,0.770875,0.224,0.08625,0.0265
68,Philippines,5.47875,0.79725,1.2065,0.5825,0.575875,0.156125,0.109125
69,Honduras,5.473,0.651,1.12525,0.7245,0.429375,0.231375,0.0745
70,Pakistan,5.459875,0.67125,0.71275,0.4855,0.242125,0.2575,0.109125
71,Turkmenistan,5.4565,1.049125,1.430375,0.57025,0.4085625,0.227625,0.125125
72,Portugal,5.45025,1.227875,1.325375,0.918125,0.500625,0.074,0.019875
73,Croatia,5.448625,1.153375,1.074625,0.823375,0.281125,0.13525,0.02925
74,Serbia,5.438125,1.001875,1.24775,0.76825,0.2391875,0.162625,0.038625
75,Turkey,5.3995,1.163,1.247625,0.741875,0.224125,0.081875,0.114125
76,Montenegro,5.378625,1.04925,1.201125,0.78,0.1895,0.15125,0.094875
77,Dominican Republic,5.284,1.0055,1.32675,0.69375,0.5254375,0.148625,0.11125
78,Bosnia and Herzegovina,5.245875,0.930375,1.06975,0.79275,0.1713125,0.268,0.00325
79,Tajikistan,5.23625,0.481125,1.055125,0.638,0.412125,0.23075,0.13025
80,Indonesia,5.2295,0.92475,1.158,0.59825,0.4676875,0.521,0.0185
81,Venezuela,5.22225,1.01775,1.362125,0.72925,0.2125,0.059625,0.06225
82,Azerbaijan,5.22125,1.06225,1.074875,0.675625,0.3628125,0.04375,0.178125
83,China,5.2085,1.013,1.068,0.833125,0.5068125,0.05275,0.072625
84,Kyrgyzstan,5.20625,0.5455,1.333375,0.6555,0.473125,0.32425,0.032
85,Greece,5.202875,1.19625,1.093625,0.920875,0.073,0,0.03475
86,Morocco,5.185625,0.804625,0.715875,0.7,0.3894375,0.039375,0.079375
87,Nigeria,5.179,0.707875,1.047625,0.162,0.3831875,0.2245,0.0365
88,Lebanon,5.167375,1.017125,1.080875,0.797625,0.2701875,0.19975,0.044875
89,Vietnam,5.16225,0.73,1.216125,0.770875,0.5621875,0.1775,0.084875
90,Mongolia,5.125125,0.94375,1.440625,0.619875,0.3570625,0.276,0.034625
91,Bhutan,5.10875,0.8195,1.246375,0.563875,0.479875,0.410375,0.166
92,Jordan,5.077,0.8825,1.165,0.726625,0.3906875,0.1245,0.13125
93,Nepal,4.850125,0.436875,1.109,0.602625,0.4210625,0.317625,0.0795
94,Cameroon,4.826375,0.53025,0.87375,0.25,0.41825,0.2,0.045125
95,Bulgaria,4.76575,1.0885,1.379,0.7655,0.293125,0.0935,0.006375
96,Palestinian Territories,4.721375,0.656875,1.125375,0.6355,0.2241875,0.104625,0.083
97,Albania,4.715,0.94175,0.789875,0.82,0.36825,0.171625,0.037125
98,Ghana,4.70875,0.61,0.802,0.409375,0.4043125,0.2365,0.036375
99,South Africa,4.69275,0.972375,1.293125,0.357,0.398625,0.127375,0.06525
100,Iran,4.63625,1.092875,0.723,0.72625,0.2951875,0.314375,0.099125
101,Tunisia,4.628125,0.931125,0.85125,0.737125,0.212125,0.053625,0.0645
102,Gabon,4.5545,1.085125,1.085125,0.4785,0.30175,0.04725,0.069
103,Congo (Brazzaville),4.540375,0.704125,0.7475,0.40725,0.3941875,0.109625,0.093
104,Bangladesh,4.533625,0.538375,0.746875,0.642,0.48075,0.174,0.1365
105,Ivory Coast,4.52475,0.555,0.7945,0.15675,0.3974375,0.171,0.115875
106,Senegal,4.501625,0.4395,1.072875,0.49575,0.3223125,0.1665,0.088625
107,Iraq,4.494125,1.043125,0.910125,0.55575,0.20425,0.164375,0.104
108,Sierra Leone,4.48975,0.298875,0.843125,0.12175,0.3306875,0.249125,0.05925
109,Kenya,4.47175,0.498625,0.976125,0.475375,0.4305625,0.384125,0.057125
110,Armenia,4.455375,0.84325,0.952375,0.741875,0.2335,0.087125,0.04825
111,Georgia,4.406375,0.866,0.550625,0.70875,0.3528125,0.048375,0.228125
112,Mauritania,4.405625,0.569125,1.111875,0.39725,0.11625,0.15075,0.117125
113,Zambia,4.405375,0.574,0.9795,0.349,0.447375,0.22925,0.0935
114,Cambodia,4.390875,0.557875,0.968375,0.558875,0.622125,0.297125,0.06675
115,Sri Lanka,4.382625,0.9415,1.187625,0.743625,0.5025625,0.3315,0.0605
116,Myanmar,4.374375,0.562625,1.05375,0.491,0.4934375,0.6645,0.180875
117,Congo (Kinshasa),4.37325,0.07425,1.084125,0.263625,0.240375,0.22425,0.057625
118,Ethiopia,4.37175,0.309375,0.86625,0.457375,0.376,0.238375,0.129125
119,Ukraine,4.3165,0.83,1.323125,0.675125,0.178125,0.19525,0.01525
120,Niger,4.300875,0.130875,0.79175,0.314125,0.3668125,0.195,0.12175
121,Egypt,4.29675,0.920375,0.927875,0.598375,0.2253125,0.095625,0.082
122,Mali,4.283125,0.37,1.104,0.24025,0.330125,0.166625,0.078625
123,Benin,4.26925,0.382875,0.376625,0.320875,0.3938125,0.182,0.075375
124,Burkina Faso,4.26625,0.32075,0.980875,0.30925,0.3039375,0.199375,0.119125
125,India,4.19175,0.73975,0.654375,0.53225,0.46225,0.214875,0.087125
126,Chad,4.133375,0.37,0.78975,0.13125,0.177,0.195,0.066125
127,Guinea,4.10875,0.313375,0.709375,0.291625,0.34125,0.233,0.098625
128,Uganda,4.0835,0.323625,1.067375,0.34525,0.4014375,0.269375,0.061875
129,Liberia,3.890125,0.083125,0.839,0.355375,0.333625,0.23625,0.039
130,Zimbabwe,3.87775,0.35225,1.047625,0.334,0.3230625,0.1625,0.089625
131,Madagascar,3.81575,0.269,0.82675,0.479375,0.1613125,0.184125,0.0545
132,Haiti,3.764875,0.323,0.643125,0.378125,0.084875,0.437375,0.120125
133,Togo,3.747,0.26925,0.41675,0.334,0.330875,0.175625,0.095
134,Malawi,3.705625,0.16075,0.4815,0.390125,0.4423125,0.25125,0.081875
135,Botswana,3.70175,1.048875,1.121625,0.413375,0.469375,0.05875,0.103
136,Yemen,3.533625,0.413375,0.977,0.402,0.212,0.101,0.070875
137,Rwanda,3.399375,0.335875,0.7595,0.49125,0.5664375,0.222875,0.45
138,Afghanistan,3.396625,0.354375,0.45,0.2945,0.0865625,0.226625,0.045625
139,Tanzania,3.377875,0.453375,0.919,0.435125,0.38425,0.298375,0.107375
140,Syria,3.355875,0.669,0.36425,0.519,0.0595,0.39375,0.1525
141,Burundi,3.34,0.05625,0.461875,0.27475,0.148,0.182125,0.134375